response_pattern,n,C1_prob,C2_prob,C3_prob,C4_prob
0-0-0-0-0-0-0-0-0,237,0,0,0,0.999
0-0-1-0-0-1-0-0-1,201,0.993,0.007,0,0
0-0-0-0-0-1-0-0-0,128,0.125,0.004,0,0.872
0-0-1-0-0-1-0-0-0,115,0.902,0.009,0,0.089
1-1-1-0-0-1-0-0-1,111,0.209,0.786,0.004,0
0-1-1-0-0-1-0-0-1,108,0.96,0.04,0,0
0-1-0-0-0-0-0-0-0,75,0,0.001,0,0.998
0-1-0-0-0-1-0-0-0,72,0.136,0.025,0,0.838
1-1-0-0-0-0-0-0-0,61,0,0.08,0,0.92
1-1-0-0-0-1-0-0-1,61,0.08,0.919,0.001,0
1-1-1-1-0-1-0-0-1,61,0.003,0.987,0.01,0
1-1-1-0-0-1-0-0-0,59,0.151,0.828,0.001,0.019
1-0-1-0-0-1-0-0-1,58,0.616,0.376,0.009,0
1-1-0-0-0-1-0-0-0,56,0.037,0.627,0,0.336
0-1-1-0-0-1-0-0-0,54,0.871,0.053,0,0.076
1-1-1-0-1-1-0-0-1,51,0.071,0.829,0.099,0
0-0-1-0-0-1-1-0-1,45,0.993,0.006,0.001,0
1-0-1-1-1-1-1-1-1,41,0,0.005,0.995,0
1-1-1-0-1-1-1-0-1,41,0.031,0.315,0.654,0
0-0-0-0-0-1-0-0-1,39,0.98,0.02,0,0
1-1-1-0-0-1-1-0-1,39,0.219,0.711,0.07,0
0-1-1-0-0-1-1-0-1,38,0.964,0.035,0.002,0
0-1-0-0-0-1-0-0-1,36,0.887,0.113,0,0
1-0-1-0-0-1-0-0-0,34,0.49,0.437,0.002,0.071
1-0-0-0-0-0-0-0-0,30,0,0.012,0,0.988
1-0-1-0-0-1-1-0-1,29,0.577,0.304,0.119,0
1-1-1-1-0-1-0-0-0,29,0.002,0.995,0.002,0.001
1-1-0-1-0-1-0-0-0,27,0.001,0.97,0,0.029
1-1-1-1-1-1-1-0-1,23,0,0.206,0.794,0
1-0-0-0-0-1-0-0-0,22,0.072,0.195,0,0.733
1-0-1-1-0-1-0-0-1,22,0.016,0.945,0.04,0
1-1-0-1-0-1-0-0-1,22,0.001,0.997,0.002,0
0-1-1-0-1-1-0-0-1,20,0.88,0.113,0.006,0
0-0-1-0-1-1-0-0-1,19,0.975,0.02,0.005,0
1-0-1-0-1-1-0-0-1,19,0.263,0.499,0.238,0
1-0-1-1-1-1-0-0-1,19,0.003,0.529,0.468,0
1-1-0-0-1-1-0-0-1,19,0.027,0.951,0.022,0
1-1-1-0-1-1-0-0-0,19,0.054,0.924,0.021,0.001
0-0-1-0-0-1-1-0-0,18,0.99,0.008,0,0.002
1-1-1-1-1-1-0-0-0,18,0.001,0.958,0.041,0
1-1-1-1-1-1-0-0-1,18,0.001,0.817,0.182,0
1-0-1-0-1-1-1-0-1,17,0.062,0.101,0.837,0
1-1-1-1-0-1-1-0-1,17,0.003,0.843,0.155,0
1-0-1-0-1-1-0-0-0,16,0.247,0.685,0.063,0.005
1-0-0-0-0-1-0-0-1,15,0.348,0.65,0.003,0
1-1-1-0-0-0-0-0-0,15,0.005,0.662,0,0.333
0-0-1-0-0-1-0-1-1,13,0.99,0.009,0.001,0
1-1-0-1-1-1-0-0-1,13,0,0.958,0.041,0
1-1-0-0-0-1-1-0-1,12,0.09,0.893,0.017,0
0-0-1-0-0-0-0-0-0,11,0.021,0.004,0,0.975
1-0-1-1-0-1-0-0-0,11,0.011,0.972,0.008,0.009
1-1-0-0-1-1-0-0-0,11,0.018,0.955,0.004,0.023
1-1-1-1-1-1-1-1-1,11,0,0.019,0.981,0
0-1-1-0-0-0-0-0-0,10,0.023,0.03,0,0.947
0-1-1-0-1-1-1-0-1,10,0.819,0.091,0.089,0
1-0-0-1-0-0-0-0-0,10,0,0.18,0,0.82
1-0-1-0-1-1-1-0-0,10,0.139,0.333,0.527,0
1-1-0-0-1-1-1-0-1,10,0.023,0.697,0.28,0
1-1-0-1-0-0-0-0-0,10,0,0.606,0,0.394
1-1-1-0-1-1-1-0-0,10,0.046,0.682,0.271,0
0-0-1-0-1-1-0-0-0,9,0.956,0.029,0.001,0.013
0-0-1-0-1-1-1-0-1,9,0.919,0.017,0.065,0
0-1-0-0-1-1-0-0-0,9,0.413,0.238,0,0.349
1-1-1-0-1-1-1-1-1,9,0.003,0.034,0.964,0
0-1-1-0-0-1-1-0-0,8,0.949,0.05,0,0.001
1-0-0-1-0-1-0-0-0,8,0.003,0.822,0.001,0.173
1-1-0-1-1-1-1-0-1,8,0,0.572,0.427,0
1-1-1-0-0-1-0-1-1,8,0.158,0.781,0.061,0
1-1-1-1-1-1-1-0-0,8,0,0.574,0.425,0
0-1-0-0-0-1-1-0-1,7,0.9,0.099,0.001,0
0-1-1-0-1-1-0-0-0,7,0.832,0.156,0.002,0.01
1-0-1-0-0-0-0-0-0,7,0.011,0.219,0,0.77
1-0-1-0-1-1-1-1-1,7,0.004,0.009,0.987,0
1-1-1-0-0-1-0-1-0,6,0.12,0.866,0.013,0.002
1-1-1-0-0-1-1-0-0,6,0.172,0.813,0.015,0
1-1-1-1-0-0-0-0-0,6,0,0.972,0,0.027
1-1-1-1-0-1-1-0-0,6,0.002,0.964,0.034,0
0-0-0-0-0-1-1-0-0,5,0.88,0.023,0,0.097
0-0-0-0-1-1-0-0-0,5,0.487,0.046,0,0.468
0-0-1-0-0-1-1-1-1,5,0.974,0.007,0.019,0
1-0-0-0-1-1-0-0-0,5,0.091,0.768,0.014,0.128
1-0-0-0-1-1-1-0-1,5,0.071,0.358,0.571,0
1-0-0-1-0-1-0-0-1,5,0.005,0.987,0.008,0
1-0-1-1-1-1-0-0-0,5,0.003,0.852,0.145,0
1-0-1-1-1-1-0-1-1,5,0,0.076,0.924,0
1-1-1-0-1-1-0-1-1,5,0.024,0.369,0.607,0
0-0-0-1-0-0-0-0-0,4,0,0.004,0,0.996
0-1-0-0-1-1-0-0-1,4,0.715,0.282,0.003,0
0-1-1-1-0-1-0-0-1,4,0.194,0.802,0.004,0
1-0-0-0-0-1-1-0-0,4,0.282,0.663,0.01,0.045
1-1-0-0-0-0-0-0-1,4,0.004,0.996,0,0
1-1-0-0-0-1-0-1-1,4,0.061,0.925,0.014,0
1-1-0-0-0-1-1-0-0,4,0.064,0.924,0.003,0.009
1-1-0-1-0-1-1-0-1,4,0.001,0.965,0.034,0
1-1-0-1-1-1-0-0-0,4,0,0.99,0.008,0.001
0-0-1-0-1-1-1-0-0,3,0.956,0.025,0.019,0
0-1-1-0-0-1-0-1-1,3,0.946,0.052,0.002,0
0-1-1-0-1-1-1-0-0,3,0.838,0.136,0.026,0
1-0-0-0-1-1-0-0-1,3,0.136,0.791,0.073,0
1-0-1-0-0-1-0-1-1,3,0.486,0.392,0.122,0
1-0-1-0-0-1-1-0-0,3,0.547,0.42,0.032,0.001
1-0-1-0-0-1-1-1-1,3,0.184,0.128,0.688,0
1-1-0-0-0-0-0-1-1,3,0.003,0.997,0,0
1-1-0-0-1-1-0-1-1,3,0.016,0.747,0.237,0
1-1-0-0-1-1-1-0-0,3,0.02,0.909,0.07,0
1-1-0-1-1-0-0-0-1,3,0,1,0,0
1-1-1-1-0-1-1-1-1,3,0.001,0.284,0.715,0
0-0-0-0-1-0-0-0-0,2,0.002,0.004,0,0.993
0-0-0-1-0-1-0-0-0,2,0.023,0.07,0,0.907
0-0-0-1-0-1-0-0-1,2,0.326,0.671,0.003,0
0-0-1-0-0-1-0-1-0,2,0.976,0.013,0,0.011
0-0-1-0-1-1-0-1-1,2,0.899,0.025,0.076,0
0-0-1-1-0-1-0-0-0,2,0.394,0.386,0.001,0.219
0-0-1-1-1-1-0-0-1,2,0.253,0.527,0.22,0
0-1-0-0-0-1-0-1-0,2,0.523,0.128,0,0.349
0-1-0-0-0-1-0-1-1,2,0.855,0.143,0.001,0
0-1-0-0-0-1-1-0-0,2,0.795,0.127,0,0.077
0-1-1-0-0-0-0-0-1,2,0.522,0.478,0,0
0-1-1-0-0-1-0-1-0,2,0.918,0.073,0.001,0.009
0-1-1-0-0-1-1-1-1,2,0.928,0.044,0.028,0
0-1-1-0-1-1-0-1-1,2,0.768,0.131,0.101,0
0-1-1-1-0-1-0-0-0,2,0.133,0.801,0.001,0.065
1-0-0-0-1-0-0-0-0,2,0.001,0.218,0,0.781
1-0-0-0-1-1-0-1-1,2,0.054,0.418,0.528,0
1-0-0-0-1-1-1-1-1,2,0.007,0.043,0.95,0
1-0-0-1-0-0-0-1-0,2,0,0.727,0,0.273
1-0-0-1-1-1-0-0-0,2,0.001,0.958,0.031,0.009
1-0-0-1-1-1-0-0-1,2,0.001,0.852,0.146,0
1-0-0-1-1-1-0-1-1,2,0,0.299,0.701,0
1-0-1-1-0-0-0-1-0,2,0,0.984,0,0.016
1-0-1-1-0-1-0-1-0,2,0.008,0.893,0.099,0.001
1-0-1-1-0-1-1-0-1,2,0.011,0.572,0.417,0
1-0-1-1-0-1-1-1-0,2,0.003,0.342,0.655,0
1-0-1-1-1-1-0-1-0,2,0.001,0.3,0.699,0
1-0-1-1-1-1-1-0-0,2,0.001,0.254,0.745,0
1-0-1-1-1-1-1-0-1,2,0,0.061,0.938,0
1-1-0-0-0-1-0-1-0,2,0.041,0.916,0.003,0.04
1-1-0-1-0-0-0-0-1,2,0,1,0,0
1-1-0-1-0-1-1-0-0,2,0.001,0.992,0.007,0.001
1-1-0-1-0-1-1-1-1,2,0.001,0.672,0.327,0
1-1-0-1-1-0-1-0-1,2,0,1,0,0
1-1-1-0-0-0-1-0-1,2,0.014,0.986,0,0
1-1-1-0-0-1-1-1-1,2,0.09,0.387,0.523,0
1-1-1-1-0-0-0-0-1,2,0,1,0,0
1-1-1-1-0-1-0-1-1,2,0.002,0.872,0.127,0
1-1-1-1-1-1-0-1-1,2,0,0.247,0.753,0
1-1-1-1-1-1-1-1-0,2,0,0.09,0.91,0
0-0-0-0-1-0-1-0-0,1,0.1,0.179,0,0.721
0-0-0-0-1-1-0-0-1,1,0.937,0.06,0.003,0
0-0-0-0-1-1-1-0-1,1,0.911,0.051,0.038,0
0-0-0-1-1-1-0-0-0,1,0.063,0.588,0.009,0.339
0-0-0-1-1-1-1-0-0,1,0.088,0.713,0.191,0.008
0-0-1-0-0-0-0-1-0,1,0.156,0.045,0,0.8
0-0-1-0-0-1-1-1-0,1,0.983,0.011,0.005,0
0-0-1-0-1-0-0-0-1,1,0.684,0.316,0,0
0-0-1-0-1-1-0-1-0,1,0.938,0.038,0.022,0.001
0-0-1-0-1-1-1-1-1,1,0.435,0.01,0.554,0
0-0-1-1-0-1-1-0-0,1,0.523,0.443,0.029,0.005
0-0-1-1-0-1-1-0-1,1,0.562,0.326,0.112,0
0-0-1-1-1-1-0-1-1,1,0.051,0.141,0.808,0
0-0-1-1-1-1-1-0-0,1,0.137,0.361,0.501,0
0-1-0-0-0-0-0-0-1,1,0.263,0.737,0,0
0-1-0-0-0-0-0-1-0,1,0.003,0.017,0,0.98
0-1-0-0-1-1-1-0-0,1,0.654,0.325,0.012,0.009
0-1-0-1-0-0-0-0-1,1,0.004,0.996,0,0
0-1-0-1-0-0-1-0-0,1,0.002,0.576,0,0.422
0-1-0-1-0-1-0-1-0,1,0.034,0.835,0.002,0.128
0-1-0-1-0-1-1-0-0,1,0.057,0.909,0.003,0.031
0-1-0-1-1-0-0-0-1,1,0.001,0.999,0,0
0-1-1-0-0-0-1-0-1,1,0.559,0.441,0,0
0-1-1-0-1-0-0-0-0,1,0.092,0.382,0,0.526
0-1-1-0-1-1-1-1-1,1,0.321,0.047,0.632,0
0-1-1-1-0-1-1-0-0,1,0.159,0.826,0.014,0.001
1-0-0-0-0-0-0-0-1,1,0.024,0.976,0,0
1-0-0-0-0-0-1-0-0,1,0.008,0.401,0,0.592
1-0-0-0-0-1-1-0-1,1,0.365,0.59,0.045,0
1-0-0-0-1-0-0-0-1,1,0.008,0.992,0,0
1-0-0-1-1-0-0-0-0,1,0,0.832,0,0.167
1-0-0-1-1-1-1-0-1,1,0.001,0.252,0.748,0
1-0-0-1-1-1-1-1-1,1,0,0.024,0.976,0
1-0-1-0-1-0-0-0-1,1,0.023,0.977,0,0
1-0-1-0-1-1-0-1-0,1,0.108,0.396,0.495,0
1-0-1-0-1-1-0-1-1,1,0.05,0.126,0.823,0
1-0-1-0-1-1-1-1-0,1,0.014,0.044,0.943,0
1-0-1-1-0-0-0-0-1,1,0.001,0.999,0,0
1-0-1-1-0-1-0-1-1,1,0.008,0.629,0.363,0
1-0-1-1-0-1-1-0-0,1,0.011,0.867,0.121,0
1-0-1-1-1-0-0-0-0,1,0,0.991,0,0.009
1-0-1-1-1-0-0-0-1,1,0,1,0,0
1-0-1-1-1-0-1-0-0,1,0,1,0,0
1-1-0-0-0-0-1-0-1,1,0.005,0.995,0,0
1-1-0-0-0-1-1-1-0,1,0.047,0.906,0.045,0.001
1-1-0-0-0-1-1-1-1,1,0.057,0.747,0.196,0
1-1-0-0-1-0-0-0-0,1,0.001,0.661,0,0.338
1-1-0-0-1-0-1-0-0,1,0.001,0.99,0,0.009
1-1-0-0-1-1-0-1-0,1,0.013,0.928,0.057,0.002
1-1-0-0-1-1-1-1-1,1,0.004,0.153,0.843,0
1-1-0-1-0-1-0-1-0,1,0,0.992,0.005,0.002
1-1-0-1-1-0-0-1-1,1,0,1,0,0
1-1-0-1-1-1-0-1-1,1,0,0.629,0.371,0
1-1-0-1-1-1-1-1-1,1,0,0.089,0.911,0
1-1-1-0-0-0-0-0-1,1,0.012,0.988,0,0
1-1-1-0-1-0-0-0-0,1,0.003,0.976,0,0.022
1-1-1-1-0-0-0-1-1,1,0,1,0,0
1-1-1-1-0-0-1-0-0,1,0,0.999,0,0.001
1-1-1-1-0-1-0-1-0,1,0.001,0.971,0.027,0
1-1-1-1-0-1-1-1-0,1,0.001,0.674,0.325,0
1-1-1-1-1-0-0-0-1,1,0,1,0,0
1-1-1-1-1-0-1-0-0,1,0,1,0,0
